cmake 3.26.3
cmake-project-include.cmake 71c0138c71e6286cf8391e562775d853d3a29f5d58597ecc1b47a8bfb8b6412c
curl 6494e15aa363705985d53cb59351bc72abf56712587a1c46881169e7dd92f2f7
expat c122d9112714b265f72419bbe0dcb81db0944a4cf1c885911c85d761b18d2b31
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 57576cd95ab4b7ea9d47b4a58e990916cb1a8b8fa10698a34d91d87e440973ad
giflib f7e2b3328d9f66d6073dfcfd74e1f081fcc847f8cb579607c216bc47740f0174
hdf5 e846392ca859d0bb4d02a735b5840f42886bef61457727210cb0906f0668c03e
json-c 02438f1439f5e179585ec95f615b621890a7af835aa7d9fef6859ab776882146
lerc 3e290375f5a9d2df52cca9197c82690e0575b8b6b9a12e04c42b14aecbe1c282
libgeotiff 38e52abb16a68f93c7812bb389c5cdd29bc1b0272eae2d1cf9f5a868279d356e
libiconv 528dcf1a76b17cb83dda7ce6249e1ab4bd05bc76fe19072742766aea2562df07
libjpeg-turbo d7f697b19f7d038c80fd56a9792861090bb6bde9907e8efb3eabf7ec8633bab8
libkml 7d073c27c8086e5c6971e8173ec11290628f2c38020f2d60ce72d16ae72a7127
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma b70896aee64beb8d24be69781b37e7386a4a8627a40789942f21df08f43ea885
libpng 3a6fa3f09ae5e8fbc0cb4ac774d4b54475d8760209f6dfa8adc5ee9fc949333d
libpq ef62353d5efb94842f9c81b81e74bd76dbc3f228dfafe370e58e0978561502bd
libspatialite c1a7f558959948a3b97bc00ed02f9c9b5174aca5bf0861378f117bd0feb68a95
libwebp e8bdc8089387be5f7b301f68df740ed550f13e170f524c29254ae87718696637
libxml2 c790ba34365d9eed879bebbe424c4360c87cf8b0fe3102c7b695246a62cd170b
netcdf-c 178fb35332fd360640d3d4ede24473fd95df5126c397204d3b512430fa030971
openjpeg 5b07dad2a31ec458e600c8881122ddd44c7adb20a7cd60a084f41cb510b4c458
openssl d1a5847973e4f17ae2b3da99d7534bfaa3d16201e4bdafea95f05560495d567e
pcre2 e6071ff163d5803866d04c7d0a21180c711f441396e0cf85e644784ea7725fa1
pkgconf 1977925110955a501accd875bfda9f82e02f7f41d38778aedc2c6c825796ff09
portfile.cmake 599b6cdc775a1aa19136fc1581e7cf628b3b9ef14360924198961904c90df513
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
proj 19524adcaf4ea9cfbce5ce1f870c753854c1269296328a732df126e3e59e804f
qhull 897095f81d4f0cc97794d8b17114b411e5a8ce680a9e0e78faca608578c11277
sqlite3 41e43c73af0bafc17eca60b60bfc99e9cbe49e40a0f1c3cfc0bfc3877ecaf635
tiff b2cc3c24ebc0871d7ed0f70b9260f57e6c66daebcfaf13d2480b8fc6f6c6e119
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-d8af9437be18a355155567aff5acd748ca04f5ff
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake dd3e36ea44bc5bfa74703e5e3dba460934122d13999f0d37d2f5b7aaa93fe636
vcpkg-cmake-config 93448eb4410b08364702c7ac031011ee189a4f988f1011724fc8ee21f1cef414
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 1ef259a0232bf1ad0a5198900f55650d568c136b103839d6c41cb56ad861b9e3
vcpkg.json 61e3d1f0b806a191d0582ec530f1e91df7069b340bb8ae33ba2edd12d703f1b8
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib fb9e785dffeaa2c3031713f9f5dcd465b3689cfc14cf4fb68d25d21816cb709c
zstd a2e7324cae41d93a226276ed41538c458799acc92963d95c71108e2f5b368f5a
